"provinsi","kabupaten","id"
SUMATERA UTARA,DANAU TOBA,"1"
PAPUA BARAT,FAKFAK,"2"
KALIMANTAN TIMUR,BALIKPAPAN,"3"
KALIMANTAN SELATAN,TABALONG,"4"
RIAU,INDRAGIRI HULU,"5"
SUMATERA SELATAN,MUSI RAWAS,"6"
KALIMANTAN BARAT,SINTANG,"7"
JAMBI,MUARO JAMBI,"8"
KALIMANTAN SELATAN,BANJAR BARU,"9"
SULAWESI SELATAN,SINJAI,"10"
KEPULAUAN BANGKA BELITUNG,BANGKA TENGAH,"11"
PAPUA,NABIRE,"12"
LAMPUNG,LAMPUNG TENGAH,"13"
JAWA BARAT,KUNINGAN,"14"
ACEH,ACEH TENGAH,"15"
MALUKU,MALUKU TENGAH,"16"
ACEH,GAYO LUES,"17"
JAWA TIMUR,PONOROGO,"18"
BALI,BULELENG,"19"
MALUKU,AMBON,"20"
NUSA TENGGARA BARAT,LOMBOK UTARA,"21"
SUMATERA UTARA,KARO,"22"
SULAWESI BARAT,MAMUJU,"23"
KALIMANTAN BARAT,SINGKAWANG,"24"
JAWA TIMUR,PAMEKASAN,"25"
JAWA TIMUR,JEMBER,"26"
JAWA TENGAH,KENDAL,"27"
SULAWESI TENGGARA,KONAWE SELATAN,"28"
DKI JAKARTA,JAKARTA SELATAN,"29"
SULAWESI UTARA,BOLAANG MONGONDOW,"30"
KALIMANTAN SELATAN,TANAH BUMBU,"31"
SUMATERA SELATAN,OGAN ILIR,"32"
PAPUA,INTAN JAYA,"33"
KALIMANTAN TENGAH,KOTAWARINGIN TIMUR,"34"
NUSA TENGGARA TIMUR,MALAKA,"35"
KALIMANTAN BARAT,KUBU RAYA,"36"
SUMATERA BARAT,PADANG PANJANG,"37"
SUMATERA UTARA,DELI SERDANG,"38"
JAWA TIMUR,MALANG,"39"
PAPUA,NDUGA,"40"
NUSA TENGGARA BARAT,MATARAM,"41"
RIAU,S I A K,"42"
DKI JAKARTA,JAKARTA PUSAT,"43"
JAWA TIMUR,TULUNGAGUNG,"44"
SULAWESI TENGAH,BUOL,"45"
KALIMANTAN UTARA,NUNUKAN,"46"
JAWA TENGAH,PURBALINGGA,"47"
SULAWESI SELATAN,GOWA,"48"
RIAU,INDRAGIRI HILIR,"49"
SULAWESI BARAT,MAMUJU UTARA,"50"
PAPUA BARAT,MAYBRAT,"51"
GORONTALO,GORONTALO UTARA,"52"
GORONTALO,GORONTALO,"53"
SUMATERA SELATAN,MUSI BANYUASIN,"54"
PAPUA BARAT,SORONG,"55"
SUMATERA UTARA,LABUHAN BATU SELATAN,"56"
SULAWESI SELATAN,PALOPO,"57"
KALIMANTAN TIMUR,BERAU,"58"
SUMATERA BARAT,AGAM,"59"
JAWA BARAT,PURWAKARTA,"60"
PAPUA BARAT,TELUK WONDAMA,"61"
JAWA TENGAH,SRAGEN,"62"
BENGKULU,SELUMA,"63"
LAMPUNG,WAY KANAN,"64"
SULAWESI TENGGARA,KOLAKA UTARA,"65"
SULAWESI SELATAN,MAKASSAR,"66"
JAWA TIMUR,JOMBANG,"67"
MALUKU UTARA,PULAU TALIABU,"68"
JAWA BARAT,BOGOR,"69"
JAWA TENGAH,KUDUS,"70"
MALUKU UTARA,HALMAHERA BARAT,"71"
SUMATERA UTARA,PAKPAK BHARAT,"72"
KEPULAUAN BANGKA BELITUNG,BELITUNG,"73"
SULAWESI SELATAN,TAKALAR,"74"
KALIMANTAN BARAT,LANDAK,"75"
SUMATERA BARAT,SOLOK,"76"
SUMATERA UTARA,NIAS SELATAN,"77"
SULAWESI SELATAN,SIDENRENG RAPPANG,"78"
LAMPUNG,TULANGBAWANG,"79"
KALIMANTAN BARAT,KAYONG UTARA,"80"
SULAWESI TENGAH,SIGI,"81"
NUSA TENGGARA BARAT,BIMA,"82"
SULAWESI SELATAN,SOPPENG,"83"
SUMATERA UTARA,TAPANULI TENGAH,"84"
BALI,BANGLI,"85"
JAMBI,BUNGO,"86"
JAWA TENGAH,PATI,"87"
JAWA TENGAH,TEGAL,"88"
PAPUA,SUPIORI,"89"
KALIMANTAN SELATAN,HULU SUNGAI UTARA,"90"
SUMATERA SELATAN,DANAU,"91"
SULAWESI TENGGARA,BOMBANA,"92"
RIAU,KUANTAN SINGINGI,"93"
JAWA TIMUR,LAMONGAN,"94"
PAPUA,MAMBERAMO TENGAH,"95"
NUSA TENGGARA TIMUR,TIMOR TENGAH UTARA,"96"
MALUKU UTARA,HALMAHERA SELATAN,"97"
SULAWESI UTARA,BOLAANG MONGONDOW TIMUR,"98"
RIAU,BENGKALIS,"99"
PAPUA BARAT,MANOKWARI,"100"
KALIMANTAN TENGAH,BARITO UTARA,"101"
RIAU,KEPULAUAN MERANTI,"102"
KALIMANTAN BARAT,SANGGAU,"103"
KALIMANTAN TENGAH,GUNUNG MAS,"104"
KALIMANTAN TIMUR,SAMARINDA,"105"
SUMATERA BARAT,KEPULAUAN MENTAWAI,"106"
JAWA TENGAH,BREBES,"107"
KALIMANTAN SELATAN,HULU SUNGAI SELATAN,"108"
LAMPUNG,DANAU,"109"
SULAWESI TENGGARA,KOLAKA TIMUR,"110"
KALIMANTAN SELATAN,TANAH LAUT,"111"
SULAWESI SELATAN,MAROS,"112"
JAWA TIMUR,TUBAN,"113"
SULAWESI BARAT,MAJENE,"114"
PAPUA,JAYAPURA,"115"
PAPUA,MAMBERAMO RAYA,"116"
SUMATERA UTARA,BATU BARA,"117"
NUSA TENGGARA TIMUR,NAGEKEO,"118"
NUSA TENGGARA TIMUR,TIMOR TENGAH SELATAN,"119"
BALI,BADUNG,"120"
KALIMANTAN BARAT,SAMBAS,"121"
PAPUA,PANIAI,"122"
JAWA TENGAH,WADUK KEDU,"123"
JAWA TIMUR,BATU,"124"
ACEH,ACEH SINGKIL,"125"
DKI JAKARTA,KEPULAUAN SERIBU,"126"
SUMATERA UTARA,PADANGSIDIMPUAN,"127"
DKI JAKARTA,JAKARTA TIMUR,"128"
MALUKU UTARA,TIDORE KEPULAUAN,"129"
SULAWESI SELATAN,WAJO,"130"
SUMATERA SELATAN,PAGAR ALAM,"131"
KEPULAUAN RIAU,BATAM,"132"
JAWA TENGAH,SURAKARTA,"133"
SUMATERA SELATAN,LUBUKLINGGAU,"134"
BENGKULU,MUKOMUKO,"135"
SULAWESI TENGAH,POSO,"136"
BANTEN,TANGERANG SELATAN,"137"
NUSA TENGGARA TIMUR,FLORES TIMUR,"138"
SUMATERA UTARA,PEMATANG SIANTAR,"139"
SULAWESI SELATAN,ENREKANG,"140"
PAPUA,TOLIKARA,"141"
KALIMANTAN TIMUR,MAHAKAM HULU,"142"
KALIMANTAN TIMUR,PENAJAM PASER UTARA,"143"
LAMPUNG,LAMPUNG TIMUR,"144"
SULAWESI TENGGARA,KENDARI,"145"
NUSA TENGGARA TIMUR,SABU RAIJUA,"146"
SUMATERA UTARA,SAMOSIR,"147"
SUMATERA UTARA,NIAS UTARA,"148"
ACEH,ACEH SELATAN,"149"
KALIMANTAN BARAT,MEMPAWAH,"150"
PAPUA,MAPPI,"151"
RIAU,PEKANBARU,"152"
SULAWESI TENGGARA,BAUBAU,"153"
BANTEN,PANDEGLANG,"154"
MALUKU,MALUKU TENGGARA BARAT,"155"
JAMBI,TANJUNG JABUNG BARAT,"156"
MALUKU,MALUKU TENGGARA,"157"
ACEH,PIDIE JAYA,"158"
KALIMANTAN TENGAH,KOTAWARINGIN BARAT,"159"
JAWA TIMUR,TRENGGALEK,"160"
SUMATERA BARAT,SIJUNJUNG,"161"
SULAWESI UTARA,KEPULAUAN TALAUD,"162"
SULAWESI TENGAH,PARIGI MOUTONG,"163"
SULAWESI UTARA,MINAHASA SELATAN,"164"
SULAWESI UTARA,SIAU TAGULANDANG BIARO,"165"
SUMATERA UTARA,TAPANULI SELATAN,"166"
SULAWESI UTARA,BOLAANG MONGONDOW UTARA,"167"
SUMATERA UTARA,NIAS BARAT,"168"
KEPULAUAN RIAU,TANJUNG PINANG,"169"
NUSA TENGGARA TIMUR,SIKKA,"170"
SULAWESI TENGAH,TOJO UNA-UNA,"171"
LAMPUNG,LAMPUNG BARAT,"172"
BALI,DENPASAR,"173"
SULAWESI TENGGARA,KONAWE,"174"
JAWA BARAT,GARUT,"175"
PAPUA,LANNY JAYA,"176"
JAWA TENGAH,PEMALANG,"177"
BENGKULU,BENGKULU SELATAN,"178"
JAMBI,KERINCI,"179"
JAWA BARAT,PANGANDARAN,"180"
PAPUA,JAYAWIJAYA,"181"
JAWA TENGAH,PURWOREJO,"182"
JAWA TIMUR,PASURUAN,"183"
KALIMANTAN SELATAN,BANJARMASIN,"184"
MALUKU UTARA,PULAU MOROTAI,"185"
JAWA BARAT,WADUK CIRATA,"186"
JAWA BARAT,BANDUNG BARAT,"187"
JAWA BARAT,CIANJUR,"188"
JAWA TENGAH,DEMAK,"189"
BENGKULU,BENGKULU TENGAH,"190"
BENGKULU,REJANG LEBONG,"191"
DAERAH ISTIMEWA YOGYAKARTA,BANTUL,"192"
NUSA TENGGARA BARAT,LOMBOK TIMUR,"193"
ACEH,BIREUEN,"194"
SUMATERA UTARA,MEDAN,"195"
JAWA TENGAH,BATANG,"196"
PAPUA BARAT,MANOKWARI SELATAN,"197"
BANTEN,SERANG,"198"
MALUKU UTARA,HALMAHERA TIMUR,"199"
SULAWESI SELATAN,PAREPARE,"200"
JAWA TENGAH,SEMARANG,"201"
SULAWESI UTARA,TOMOHON,"202"
JAWA TENGAH,SUKOHARJO,"203"
MALUKU,KEPULAUAN ARU,"204"
LAMPUNG,PESISIR BARAT,"205"
KALIMANTAN UTARA,TARAKAN,"206"
NUSA TENGGARA TIMUR,BELU,"207"
SULAWESI TENGGARA,KOLAKA,"208"
JAWA BARAT,CIMAHI,"209"
SUMATERA UTARA,MANDAILING NATAL,"210"
PAPUA,MIMIKA,"211"
KALIMANTAN TIMUR,KUTAI KARTANEGARA,"212"
SULAWESI SELATAN,LUWU UTARA,"213"
KEPULAUAN BANGKA BELITUNG,BANGKA SELATAN,"214"
SUMATERA UTARA,GUNUNGSITOLI,"215"
JAWA TENGAH,WONOGIRI,"216"
PAPUA,SARMI,"217"
BALI,GIANYAR,"218"
JAWA BARAT,MAJALENGKA,"219"
JAWA BARAT,BANJAR,"220"
KALIMANTAN SELATAN,HULU SUNGAI TENGAH,"221"
SUMATERA SELATAN,PRABUMULIH,"222"
JAWA TIMUR,BOJONEGORO,"223"
JAWA BARAT,BANDUNG,"224"
BENGKULU,BENGKULU UTARA,"225"
SULAWESI TENGAH,BANGGAI KEPULAUAN,"226"
GORONTALO,BONE BOLANGO,"227"
SULAWESI TENGGARA,KONAWE KEPULAUAN,"228"
PAPUA,BIAK NUMFOR,"229"
JAWA TIMUR,MAGETAN,"230"
SUMATERA UTARA,SERDANG BEDAGAI,"231"
JAWA TIMUR,PACITAN,"232"
JAWA BARAT,DEPOK,"233"
JAWA TIMUR,BLITAR,"234"
KALIMANTAN SELATAN,BALANGAN,"235"
JAWA BARAT,KARAWANG,"236"
MALUKU UTARA,HALMAHERA TENGAH,"237"
KEPULAUAN RIAU,BINTAN,"352"
SUMATERA SELATAN,OGAN KOMERING ILIR,"238"
SULAWESI SELATAN,TANA TORAJA,"239"
LAMPUNG,LAMPUNG UTARA,"240"
KEPULAUAN RIAU,KEPULAUAN ANAMBAS,"241"
PAPUA BARAT,SORONG SELATAN,"242"
SUMATERA UTARA,TAPANULI UTARA,"243"
JAWA TIMUR,SUMENEP,"244"
SULAWESI TENGAH,TOLI-TOLI,"245"
SULAWESI TENGGARA,BUTON,"246"
JAMBI,TEBO,"247"
SULAWESI SELATAN,BONE,"248"
KALIMANTAN TIMUR,PASER,"249"
SULAWESI SELATAN,BULUKUMBA,"250"
NUSA TENGGARA TIMUR,SUMBA TENGAH,"251"
KALIMANTAN TENGAH,PALANGKA RAYA,"252"
BALI,KARANG ASEM,"253"
SUMATERA SELATAN,MUSI RAWAS UTARA,"254"
KALIMANTAN SELATAN,BARITO KUALA,"255"
DKI JAKARTA,JAKARTA UTARA,"256"
PAPUA,YALIMO,"257"
SUMATERA UTARA,SIMALUNGUN,"258"
KALIMANTAN BARAT,KETAPANG,"259"
JAWA TENGAH,CILACAP,"260"
PAPUA BARAT,PEGUNUNGAN ARFAK,"261"
SULAWESI SELATAN,LUWU TIMUR,"262"
SULAWESI UTARA,KEPULAUAN SANGIHE,"263"
JAWA TENGAH,KEBUMEN,"264"
JAWA TIMUR,BANGKALAN,"265"
PAPUA,DOGIYAI,"266"
NUSA TENGGARA TIMUR,ALOR,"267"
JAWA TENGAH,KARANGANYAR,"268"
SUMATERA UTARA,PADANG LAWAS UTARA,"269"
SUMATERA BARAT,PADANG PARIAMAN,"270"
BENGKULU,LEBONG,"271"
SUMATERA SELATAN,OGAN KOMERING ULU,"272"
ACEH,PIDIE,"273"
PAPUA,MERAUKE,"274"
JAMBI,JAMBI,"275"
MALUKU,TUAL,"276"
MALUKU,SERAM BAGIAN TIMUR,"277"
LAMPUNG,PESAWARAN,"278"
DAERAH ISTIMEWA YOGYAKARTA,YOGYAKARTA,"279"
KALIMANTAN TIMUR,KUTAI TIMUR,"280"
SULAWESI TENGAH,MOROWALI,"281"
JAWA TENGAH,BOYOLALI,"282"
SUMATERA BARAT,LIMA PULUH KOTA,"283"
JAWA TIMUR,MADIUN,"284"
KALIMANTAN TIMUR,KUTAI BARAT,"285"
SULAWESI SELATAN,TORAJA UTARA,"286"
MALUKU UTARA,KEPULAUAN SULA,"287"
SULAWESI BARAT,MAMASA,"288"
ACEH,SABANG,"289"
NUSA TENGGARA TIMUR,MANGGARAI TIMUR,"290"
RIAU,ROKAN HILIR,"291"
SULAWESI SELATAN,LUWU,"292"
JAWA BARAT,INDRAMAYU,"293"
JAWA TENGAH,JEPARA,"294"
JAWA TENGAH,BLORA,"295"
PAPUA,KEPULAUAN YAPEN,"296"
SUMATERA SELATAN,LAHAT,"297"
SUMATERA BARAT,DANAU,"298"
SUMATERA UTARA,HUMBANG HASUNDUTAN,"299"
JAWA TENGAH,HUTAN,"300"
SUMATERA BARAT,TANAH DATAR,"301"
SULAWESI TENGGARA,BUTON SELATAN,"302"
SUMATERA UTARA,LABUHAN BATU,"303"
PAPUA,PEGUNUNGAN BINTANG,"304"
KALIMANTAN TENGAH,BARITO TIMUR,"305"
SUMATERA UTARA,BINJAI,"306"
DAERAH ISTIMEWA YOGYAKARTA,GUNUNG KIDUL,"307"
ACEH,ACEH TENGGARA,"308"
JAWA TENGAH,PEKALONGAN,"309"
ACEH,ACEH BESAR,"310"
RIAU,KAMPAR,"311"
DKI JAKARTA,JAKARTA BARAT,"312"
SUMATERA BARAT,DHARMASRAYA,"313"
SULAWESI TENGGARA,BUTON TENGAH,"314"
JAWA TIMUR,NGAWI,"315"
SULAWESI UTARA,DANAU,"316"
GORONTALO,POHUWATO,"317"
JAWA TENGAH,MAGELANG,"318"
PAPUA BARAT,RAJA AMPAT,"319"
SUMATERA SELATAN,PALEMBANG,"320"
SUMATERA SELATAN,PENUKAL ABAB LEMATANG ILIR,"321"
SULAWESI SELATAN,PINRANG,"322"
ACEH,ACEH UTARA,"323"
JAWA BARAT,SUKABUMI,"324"
JAWA TENGAH,REMBANG,"325"
PAPUA,WAROPEN,"326"
JAMBI,BATANG HARI,"327"
LAMPUNG,METRO,"328"
SUMATERA BARAT,PADANG,"329"
PAPUA,PUNCAK,"330"
JAWA TIMUR,BANYUWANGI,"331"
KEPULAUAN BANGKA BELITUNG,BANGKA BARAT,"332"
PAPUA,PUNCAK JAYA,"333"
KALIMANTAN TENGAH,KAPUAS,"334"
ACEH,SIMEULUE,"335"
LAMPUNG,BANDAR LAMPUNG,"336"
PAPUA BARAT,KAIMANA,"337"
BANTEN,LEBAK,"338"
SUMATERA SELATAN,OGAN KOMERING ULU TIMUR,"339"
SUMATERA UTARA,SIBOLGA,"340"
JAWA TENGAH,BANYUMAS,"341"
KALIMANTAN UTARA,MALINAU,"342"
JAWA TIMUR,SAMPANG,"343"
BANTEN,TANGERANG,"344"
SUMATERA BARAT,BUKITTINGGI,"345"
PAPUA BARAT,TELUK BINTUNI,"346"
ACEH,LANGSA,"347"
KALIMANTAN TENGAH,SERUYAN,"348"
SUMATERA UTARA,PADANG LAWAS,"349"
SULAWESI TENGGARA,BUTON UTARA,"350"
PAPUA,KEEROM,"351"
KALIMANTAN BARAT,BENGKAYANG,"353"
JAMBI,SUNGAI PENUH,"354"
PAPUA BARAT,TAMBRAUW,"355"
NUSA TENGGARA TIMUR,LEMBATA,"356"
JAWA TIMUR,SIDOARJO,"357"
SULAWESI UTARA,MINAHASA,"358"
KALIMANTAN TENGAH,SUKAMARA,"359"
JAWA TIMUR,SITUBONDO,"360"
BALI,TABANAN,"361"
SUMATERA BARAT,PASAMAN BARAT,"362"
BENGKULU,KEPAHIANG,"363"
SULAWESI TENGAH,MOROWALI UTARA,"364"
DAERAH ISTIMEWA YOGYAKARTA,KULON PROGO,"365"
ACEH,BENER MERIAH,"366"
KALIMANTAN SELATAN,TAPIN,"367"
JAWA TENGAH,GROBOGAN,"368"
BENGKULU,BENGKULU,"369"
KALIMANTAN UTARA,BULUNGAN,"370"
SUMATERA UTARA,DAIRI,"371"
SULAWESI TENGAH,DONGGALA,"372"
KALIMANTAN SELATAN,KOTA BARU,"373"
ACEH,ACEH JAYA,"374"
SUMATERA BARAT,PESISIR SELATAN,"375"
JAWA TIMUR,KEDIRI,"376"
KEPULAUAN RIAU,LINGGA,"377"
KALIMANTAN TENGAH,MURUNG RAYA,"378"
JAMBI,TANJUNG JABUNG TIMUR,"379"
JAWA TENGAH,BANJARNEGARA,"380"
KALIMANTAN TENGAH,KATINGAN,"381"
MALUKU,BURU,"382"
JAWA TIMUR,GRESIK,"383"
JAMBI,MERANGIN,"384"
SULAWESI BARAT,MAMUJU TENGAH,"385"
SULAWESI TENGAH,BANGGAI,"386"
SUMATERA UTARA,TEBING TINGGI,"387"
SULAWESI TENGGARA,MUNA,"388"
SULAWESI SELATAN,BARRU,"389"
MALUKU,SERAM BAGIAN BARAT,"390"
JAWA TIMUR,LUMAJANG,"391"
KALIMANTAN BARAT,PONTIANAK,"392"
SULAWESI SELATAN,JENEPONTO,"393"
JAWA TENGAH,SALATIGA,"394"
JAWA BARAT,TASIKMALAYA,"395"
MALUKU UTARA,HALMAHERA UTARA,"396"
PAPUA,YAHUKIMO,"397"
JAWA TENGAH,TEMANGGUNG,"398"
BALI,JEMBRANA,"399"
KEPULAUAN RIAU,NATUNA,"400"
KEPULAUAN RIAU,KARIMUN,"401"
SULAWESI TENGGARA,MUNA BARAT,"402"
KALIMANTAN BARAT,MELAWI,"403"
KEPULAUAN BANGKA BELITUNG,BANGKA,"404"
ACEH,SUBULUSSALAM,"405"
NUSA TENGGARA TIMUR,SUMBA BARAT,"406"
NUSA TENGGARA TIMUR,NGADA,"407"
SULAWESI BARAT,POLEWALI MANDAR,"408"
SUMATERA UTARA,ASAHAN,"409"
KALIMANTAN BARAT,KAPUAS HULU,"410"
SULAWESI UTARA,BOLAANG MONGONDOW SELATAN,"411"
RIAU,ROKAN HULU,"412"
PAPUA,ASMAT,"413"
SULAWESI UTARA,MANADO,"414"
JAWA TENGAH,WONOSOBO,"415"
NUSA TENGGARA TIMUR,SUMBA BARAT DAYA,"416"
MALUKU UTARA,TERNATE,"417"
SULAWESI TENGAH,BANGGAI LAUT,"418"
NUSA TENGGARA TIMUR,ENDE,"419"
KALIMANTAN TENGAH,LAMANDAU,"420"
LAMPUNG,PRINGSEWU,"421"
PAPUA,BOVEN DIGOEL,"422"
ACEH,ACEH BARAT DAYA,"423"
SULAWESI UTARA,BITUNG,"424"
KALIMANTAN SELATAN,BANJAR,"425"
MALUKU,MALUKU BARAT DAYA,"426"
SUMATERA UTARA,LABUHAN BATU UTARA,"427"
LAMPUNG,LAMPUNG SELATAN,"428"
JAWA TIMUR,BONDOWOSO,"429"
NUSA TENGGARA TIMUR,MANGGARAI BARAT,"430"
ACEH,NAGAN RAYA,"431"
KALIMANTAN BARAT,SEKADAU,"432"
PAPUA,DEIYAI,"433"
JAWA TIMUR,MOJOKERTO,"434"
SUMATERA BARAT,SAWAH LUNTO,"435"
BENGKULU,KAUR,"436"
JAMBI,SAROLANGUN,"437"
SUMATERA BARAT,PASAMAN,"438"
KALIMANTAN UTARA,TANA TIDUNG,"439"
JAWA BARAT,CIAMIS,"440"
NUSA TENGGARA BARAT,SUMBAWA BARAT,"441"
SULAWESI SELATAN,BANTAENG,"442"
NUSA TENGGARA TIMUR,MANGGARAI,"443"
NUSA TENGGARA BARAT,LOMBOK TENGAH,"444"
NUSA TENGGARA BARAT,DOMPU,"445"
SULAWESI TENGGARA,WAKATOBI,"446"
JAWA BARAT,CIREBON,"447"
SULAWESI SELATAN,PANGKAJENE DAN KEPULAUAN,"448"
MALUKU,BURU SELATAN,"449"
ACEH,LHOKSEUMAWE,"450"
NUSA TENGGARA BARAT,SUMBAWA,"451"
JAWA BARAT,BEKASI,"452"
SUMATERA BARAT,SOLOK SELATAN,"453"
SUMATERA UTARA,TANJUNG BALAI,"454"
KALIMANTAN TIMUR,BONTANG,"455"
JAWA BARAT,SUMEDANG,"456"
JAWA BARAT,SUBANG,"457"
SULAWESI SELATAN,KEPULAUAN SELAYAR,"458"
SUMATERA SELATAN,EMPAT LAWANG,"459"
SULAWESI UTARA,MINAHASA TENGGARA,"460"
SUMATERA SELATAN,BANYU ASIN,"461"
SULAWESI UTARA,MINAHASA UTARA,"462"
ACEH,ACEH TAMIANG,"463"
LAMPUNG,MESUJI,"464"
JAWA TENGAH,KLATEN,"465"
JAWA TIMUR,PROBOLINGGO,"466"
KALIMANTAN TENGAH,PULANG PISAU,"467"
NUSA TENGGARA TIMUR,KUPANG,"468"
ACEH,BANDA ACEH,"469"
SUMATERA SELATAN,OGAN KOMERING ULU SELATAN,"470"
BALI,KLUNGKUNG,"471"
GORONTALO,BOALEMO,"472"
JAWA TIMUR,NGANJUK,"473"
SULAWESI UTARA,KOTAMOBAGU,"474"
JAWA TIMUR,SURABAYA,"475"
KALIMANTAN TENGAH,BARITO SELATAN,"476"
SULAWESI TENGGARA,KONAWE UTARA,"477"
LAMPUNG,TULANG BAWANG BARAT,"478"
SUMATERA UTARA,NIAS,"479"
NUSA TENGGARA TIMUR,ROTE NDAO,"480"
SUMATERA UTARA,LANGKAT,"481"
ACEH,ACEH BARAT,"482"
DAERAH ISTIMEWA YOGYAKARTA,SLEMAN,"483"
SUMATERA SELATAN,MUARA ENIM,"484"
KEPULAUAN BANGKA BELITUNG,BELITUNG TIMUR,"485"
ACEH,ACEH TIMUR,"486"
SULAWESI TENGAH,PALU,"487"
BANTEN,CILEGON,"488"
SUMATERA BARAT,PARIAMAN,"489"
RIAU,D U M A I,"490"
SUMATERA BARAT,PAYAKUMBUH,"491"
KEPULAUAN BANGKA BELITUNG,PANGKAL PINANG,"492"
NUSA TENGGARA TIMUR,SUMBA TIMUR,"493"
RIAU,PELALAWAN,"494"
NUSA TENGGARA BARAT,LOMBOK BARAT,"495"
LAMPUNG,TANGGAMUS,"496"
SUMATERA UTARA,TOBA SAMOSIR,"497"
